Name,Team,Position,Price,PricedAt,Breakeven,Avg2023,Avg2024,L01,L02,L03,L04,L05,LastScore,SeasonAvg,Last3Avg,Last5Avg
Aaron Cadman,GWS,FWD,410000,42,39,25,44,47,45,45,20,0,47,39,46,39
Aaron Francis,SYD,DEF,433000,45,45,45,48,0,0,0,0,0,0,0,0,0
Aaron Naughton,WBD,FWD,584000,60,77,67,61,55,47,33,89,0,55,56,45,56
Adam Cerra,CAR,MID,846000,87,68,97,73,105,83,100,97,0,105,96,96,96
Adam Saad,CAR,DEF,707000,73,68,74,71,83,79,55,72,0,83,72,72,72
Adam Treloar,WBD,MID,1129000,116,116,105,111,0,0,0,0,0,0,0,0,0
Aidan Corr,NTH,DEF,592000,61,50,59,50,73,53,63,82,0,73,68,63,68
Aidan Johnson,MEL,FWD,262000,27,14,0,0,30,43,0,0,0,30,37,37,37
Aiden Riddle,FRE,RUC,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Alex Cincotta,CAR,DEF,430000,44,44,48,41,0,0,0,0,0,0,0,0,0
Alex Davies,GCS,MID,618000,64,64,55,69,0,0,0,0,0,0,0,0,0
Alex Dodson,STK,RUC,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Alex Neal-Bullen,ADE,MID/FWD,757000,78,99,73,79,62,59,85,78,0,62,71,69,71
Alex Pearce,FRE,DEF,466000,48,55,44,50,48,38,43,48,0,48,44,43,44
Alex Sexton,GCS,DEF,733000,75,119,25,77,21,0,0,0,0,21,21,21,21
Aliir Aliir,PTA,DEF,619000,64,61,51,63,68,62,71,49,0,68,63,67,63
Alixzander Tauru,STK,DEF/FWD,313000,32,32,0,0,0,0,0,0,0,0,0,0,0
NA Davey,ESS,NULL,284000,29,29,36,28,0,0,0,0,0,0,0,0,0
Andrew Brayshaw,FRE,MID,1008000,104,100,110,104,119,110,77,95,0,119,100,102,100
Andrew McGrath,ESS,DEF,807000,83,128,82,84,35,58,106,0,0,35,66,66,66
Andy Moniz-Wakefield,MEL,DEF,473000,49,49,0,52,0,0,0,0,0,0,0,0,0
Angus Clarke,ESS,DEF,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Angus Hastie,STK,MID,257000,26,26,0,25,18,28,40,0,0,18,29,29,29
Angus McLennan,STK,DEF,421000,43,43,0,54,0,0,0,0,0,0,0,0,0
Angus Sheldrick,SYD,MID,385000,40,50,62,0,51,12,32,0,0,51,32,32,32
Anthony Caminiti,STK,FWD,593000,61,36,50,48,76,70,83,53,0,76,71,76,71
Anthony Scott,WBD,MID/FWD,378000,39,39,48,50,0,0,0,0,0,0,0,0,0
Archer Day-Wicks,ESS,MID/FWD,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Archer Reid,WCE,RUC/FWD,332000,34,6,0,0,46,64,35,32,0,46,44,48,44
Archie Perkins,ESS,MID,686000,71,68,67,65,63,85,0,0,0,63,74,74,74
Archie Roberts,ESS,DEF/MID,729000,75,64,0,80,94,68,75,0,0,94,79,79,79
Arie Schoenmaker,STK,DEF,499000,51,47,0,59,56,0,0,0,0,56,56,56,56
Arthur Jones,WBD,FWD,253000,26,34,34,0,31,5,0,0,0,31,18,18,18
Ash Johnson,COLL,FWD,371000,38,38,46,18,0,0,0,0,0,0,0,0,0
Asher Eastham,GCS,FWD,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Ashton Moir,CAR,FWD,230000,24,38,0,28,5,0,0,0,0,5,5,5,5
Bailey Banfield,FRE,FWD,534000,55,67,48,62,50,60,33,43,0,50,47,48,47
Bailey Dale,WBD,DEF,905000,93,113,85,92,87,63,96,104,0,87,88,82,88
Bailey Humphrey,GCS,FWD,564000,58,32,54,46,60,93,66,0,0,60,73,73,73
Bailey Laurie,MEL,MID/FWD,324000,33,33,25,37,0,0,0,0,0,0,0,0,0
Bailey Macdonald,HAW,DEF,377000,39,39,53,0,0,0,0,0,0,0,0,0,0
Bailey Scott,NTH,MID,724000,75,114,86,81,41,47,81,79,0,41,62,56,62
Bailey Smith,GEE,MID/FWD,823000,85,17,83,0,127,112,126,0,0,127,122,122,122
Bailey Williams,WBD,MID,727000,75,83,70,75,66,83,62,70,0,66,70,70,70
Bailey J. Williams,WCE,RUC,616000,63,62,77,63,69,76,36,0,0,69,60,60,60
Bayley Fritsch,MEL,FWD,493000,51,38,63,51,69,66,21,50,0,69,52,52,52
Beau McCreery,COLL,FWD,528000,54,62,52,54,46,51,56,52,0,46,51,51,51
Ben Ainsworth,GCS,FWD,667000,69,68,74,65,69,69,0,0,0,69,69,69,69
Ben Camporeale,CAR,MID,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Ben Hobbs,ESS,FWD,500000,51,47,77,50,65,36,57,0,0,65,53,53,53
Ben Jepson,GCS,NULL,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
