playerId,name,team,seasonAvg,games,cba,ki,ki_po_perc,rc,tog,ppm,season,kicks,handballs,marks,tackles,hitouts,freeFor,freeAgainst,goals,behinds,seasonHigh,seasonLow,firstHalf,secondHalf,finals,lastFive,lastThree,stateAvg,stateGames,priorSeason,priorSeasonGames,u18Avg,u18Games,u18StateAvg,u18StateGames,mmRank,dateOfBirth
1005258,Eloise Jones,Adelaide Crows,36.7,3,0,0,,0,78.7,0.582909783989835,2025,4.3,1.7,1,3.7,0,1,1,0.7,0.7,54,21,36.6666666666667,,,36.6666666666667,36.6666666666667,,,56.5,13,,,,,,1999-04-28
1005269,Anne Hatchard,Adelaide Crows,95.4,14,62.5668449197861,0,,0.547445255474453,92.7,1.28640776699029,2025,12,11.7,4.7,5.1,0.1,1,0.9,0.4,0.4,123,70,101,92.8333333333333,91,92,91,,,105.5,12,,,,,,1998-03-07
1005279,Ebony Marinoff,Adelaide Crows,143.1,14,79.144385026738,0,,0,90.2,1.98309312638581,2025,22.9,7.6,3.6,12.2,0,1.9,1.5,0.3,0.3,191,107,143.2,146.5,136,129.6,136,,,126.5,13,,,,,,1997-11-15
1005285,Sarah Allan,Adelaide Crows,41.9,14,3.20855614973262,5.47945205479452,100,4.65328467153285,91.1,0.574917672886937,2025,4.1,4.5,1.8,3.8,1.1,0.6,0.5,0,0,59,16,42.2,39.1666666666667,47,43.6,47,,,31,5,,,,,,1997-11-19
1005386,Stevie-Lee Thompson,Adelaide Crows,57.5,14,4.81283422459893,0,,0,70.2,1.0238603988604,2025,7.6,4.7,1.3,5.4,0,0.6,0.5,0.1,0.3,79,36,58.6,61.5,47.6666666666667,52,47.6666666666667,,,51.6,10,,,,,,1992-03-23
1007313,Jess Allan,Adelaide Crows,65.4,14,94.1176470588235,0,,78.3759124087591,88.8,0.920608108108108,2025,3.4,6.1,1.4,1.1,33.9,1.6,0.9,0.1,0.1,93,33,62,73.5,54.6666666666667,58.4,54.6666666666667,,,52.6,13,,,,,,1999-05-26
1009794,Danielle Ponter,Adelaide Crows,51.7,14,74.8663101604278,0,,0,81.6,0.791973039215686,2025,6.4,4.8,1.6,2.7,0,1.4,0.7,1.1,0.9,106,30,59.8,48,45.6666666666667,44.8,45.6666666666667,,,66.5,13,,,,,,2000-01-08
1011057,Teah Charlton,Adelaide Crows,41.3,11,0,0,,0,69.1,0.747105643994211,2025,4,6.6,1.5,2.7,0,0.7,0.6,0.3,0.3,58,28,41,39.8,44,38.4,44,,,70.3,13,,,,,,2002-04-25
1011069,Hannah Munyard,Adelaide Crows,42.1,12,1.06951871657754,0,,0,65.1,0.808371735791091,2025,6.8,2.3,1.3,3.7,0,0.6,1.3,0.3,0.4,73,16,29.25,49.2,47.3333333333333,42.6,47.3333333333333,,,39,8,,,,,,2001-08-04
1011078,Abbie Ballard,Adelaide Crows,31.5,4,0.53475935828877,0,,0,50.1,0.785928143712575,2025,3.8,3.3,1.3,3,0,0,1.3,0.3,0.3,59,12,36,12,39,31.5,30,,,49.4,7,,,,,,2002-04-16
