playerId,Season,roundNumber,matchId,name,TOG,AF,CBA,KI,teamName,CBA_PERC,KI_PERC,SC,TeamCBA,TeamKI,CBA_PERC_chg,KI_PERC_chg
CD_I1000072,2025,4,CD_M20250140403,John Noble,85,82,0,1,Gold Coast Suns,0,17,67,30,6,0,-4
CD_I1000223,2025,4,CD_M20250140406,Liam Baker,81,86,15,0,West Coast Eagles,52,0,86,29,12,-12,-6
CD_I1000860,2025,4,CD_M20250140401,Lachie Schultz,84,107,0,0,Collingwood,0,0,117,18,10,0,0
CD_I1000864,2025,4,CD_M20250140408,Lachlan Bramble,76,65,0,2,Western Bulldogs,0,29,57,30,7,0,-27
CD_I1000937,2025,4,CD_M20250140402,Jack Henry,40,46,0,0,Geelong Cats,0,0,51,22,10,0,0
CD_I1000963,2025,3,CD_M20250140305,Harry Morrison,0,0,0,0,Hawthorn,0,0,0,0,0,0,0
CD_I1000972,2025,4,CD_M20250140407,Willem Drew,77,62,3,0,Port Adelaide,12,0,50,26,11,-36,0
CD_I1000978,2025,4,CD_M20250140404,Hugh McCluggage,88,141,24,0,Brisbane Lions,71,0,156,34,11,6,0
CD_I1000980,2025,3,CD_M20250140305,Lloyd Meek,0,0,0,0,Hawthorn,0,0,0,0,0,-91,0
CD_I1000981,2025,4,CD_M20250140403,Daniel Rioli,80,113,0,0,Gold Coast Suns,0,0,163,30,6,0,-7
CD_I1000998,2025,4,CD_M20250140403,Lachlan Murphy,64,48,0,0,Adelaide,0,0,58,30,13,0,0
CD_I1001017,2025,4,CD_M20250140405,Nick Larkey,86,45,1,0,North Melbourne,3,0,45,30,9,3,0
CD_I1001026,2025,3,CD_M20250140301,Jordan Ridley,0,0,0,0,Essendon,0,0,0,0,0,0,-33
CD_I1001028,2025,4,CD_M20250140401,Jack Silvagni,95,74,0,0,Carlton,0,0,71,18,15,0,-9
CD_I1001195,2025,4,CD_M20250140403,Izak Rankine,82,69,20,0,Adelaide,67,0,81,30,13,-3,0
CD_I1001299,2025,4,CD_M20250140407,Connor Rozee,81,84,18,0,Port Adelaide,69,0,76,26,11,-12,0
CD_I1001396,2025,4,CD_M20250140403,Isaac Cumming,86,97,0,0,Adelaide,0,0,79,30,13,0,0
CD_I1001398,2025,4,CD_M20250140408,Matthew Kennedy,73,95,22,0,Western Bulldogs,73,0,90,30,7,-8,0
CD_I1001438,2025,4,CD_M20250140402,Bayley Fritsch,79,69,0,0,Melbourne,0,0,70,22,13,0,0
CD_I1002138,2025,3,CD_M20250140306,Toby Pink,0,0,0,0,North Melbourne,0,0,0,0,0,0,0
CD_I1002143,2025,3,CD_M20250140301,Ben McKay,0,0,0,0,Essendon,0,0,0,0,0,0,0
CD_I1002220,2025,4,CD_M20250140407,Esava Ratugolea,87,41,0,0,Port Adelaide,0,0,60,26,11,0,0
CD_I1002227,2025,4,CD_M20250140407,Jack Higgins,82,70,0,0,St Kilda,0,0,96,26,12,0,0
CD_I1002228,2025,4,CD_M20250140401,Lachie Fogarty,75,49,0,0,Carlton,0,0,58,18,15,-8,0
CD_I1002232,2025,4,CD_M20250140408,Andrew Brayshaw,84,119,24,0,Fremantle,80,0,135,30,9,9,0
CD_I1002235,2025,4,CD_M20250140404,Cam Rayner,79,85,7,0,Brisbane Lions,21,0,80,34,11,8,0
CD_I1002239,2025,4,CD_M20250140401,Adam Cerra,78,105,10,0,Carlton,56,0,99,18,15,-6,0
CD_I1002251,2025,4,CD_M20250140406,Brent Daniels,56,50,3,0,GWS Giants,10,0,80,29,9,-12,0
CD_I1002253,2025,4,CD_M20250140407,Kane Farrell,83,62,0,6,Port Adelaide,0,55,70,26,11,0,22
CD_I1002267,2025,4,CD_M20250140405,Luke Davies-Uniacke,81,99,21,0,North Melbourne,70,0,104,30,9,-9,0
CD_I1002282,2025,4,CD_M20250140402,Charlie Spargo,18,-1,0,0,Melbourne,0,0,-2,22,13,0,0
CD_I1002312,2025,4,CD_M20250140404,Zac Bailey,84,73,0,0,Brisbane Lions,0,0,70,34,11,-4,0
CD_I1002347,2025,4,CD_M20250140404,Jack Payne,89,75,0,0,Brisbane Lions,0,0,92,34,11,0,0
CD_I1002403,2025,4,CD_M20250140404,Ben Miller,93,71,0,0,Richmond,0,0,79,34,10,0,-13
CD_I1002404,2025,4,CD_M20250140408,Aaron Naughton,83,55,0,0,Western Bulldogs,0,0,59,30,7,0,0
CD_I1002795,2025,3,CD_M20250140302,Jordan Boyd,0,0,0,0,Carlton,0,0,0,0,0,0,-27
CD_I1002947,2025,4,CD_M20250140405,Paul Curtis,79,88,0,0,North Melbourne,0,0,125,30,9,0,0
CD_I1003130,2025,4,CD_M20250140401,Patrick Lipinski,84,67,0,0,Collingwood,0,0,76,18,10,0,0
CD_I1003203,2025,4,CD_M20250140405,Hayden McLean,76,41,0,0,Sydney Swans,0,0,53,30,4,0,0
CD_I1004364,2025,3,CD_M20250140307,Liam Ryan,0,0,0,0,West Coast Eagles,0,0,0,0,0,-7,0
CD_I1004385,2025,4,CD_M20250140406,Oscar Allen,93,52,0,0,West Coast Eagles,0,0,53,29,12,0,0
CD_I1004530,2025,4,CD_M20250140406,Jacob Wehr,82,52,0,0,GWS Giants,0,0,52,29,9,0,0
CD_I1004592,2025,4,CD_M20250140408,Tim English,80,114,23,0,Western Bulldogs,77,0,107,30,7,4,0
CD_I1004757,2025,4,CD_M20250140401,Beau McCreery,70,46,0,0,Collingwood,0,0,48,18,10,0,0
CD_I1004848,2025,4,CD_M20250140405,Dylan Stephens,80,67,0,0,North Melbourne,0,0,72,30,9,0,0
CD_I1004863,2025,4,CD_M20250140403,Mitchell Hinge,81,86,0,4,Adelaide,0,31,116,30,13,0,31
CD_I1004870,2025,4,CD_M20250140402,Zach Guthrie,88,149,0,0,Geelong Cats,0,0,114,22,10,0,-30
CD_I1004912,2025,4,CD_M20250140401,Tom De Koning,78,82,14,0,Carlton,78,0,101,18,15,-10,0
CD_I1004938,2025,4,CD_M20250140402,Gryan Miers,85,101,0,0,Geelong Cats,0,0,95,22,10,0,0
CD_I1004965,2025,4,CD_M20250140405,Tristan Xerri,79,78,23,0,North Melbourne,77,0,94,30,9,-2,0
CD_I1005000,2025,4,CD_M20250140408,Laitham Vandermeer,38,13,0,0,Western Bulldogs,0,0,11,30,7,0,0
CD_I1005053,2025,4,CD_M20250140404,Noah Answerth,82,48,0,0,Brisbane Lions,0,0,57,34,11,0,0
CD_I1005054,2025,4,CD_M20250140401,Josh Daicos,87,99,0,2,Collingwood,0,20,91,18,10,0,20
CD_I1005144,2025,3,CD_M20250140305,Massimo D'Ambrosio,0,0,0,0,Hawthorn,0,0,0,0,0,0,0
CD_I1005247,2025,4,CD_M20250140406,Sam Taylor,94,35,0,0,GWS Giants,0,0,66,29,9,0,0
CD_I1005326,2025,4,CD_M20250140407,Jackson Mead,70,54,5,0,Port Adelaide,19,0,74,26,11,5,0
CD_I1005330,2025,4,CD_M20250140402,Kade Chandler,94,47,0,0,Melbourne,0,0,54,22,13,0,0
CD_I1005521,2025,4,CD_M20250140404,Oscar McInerney,79,82,29,0,Brisbane Lions,85,0,114,34,11,85,0
CD_I1005577,2025,3,CD_M20250140301,Sam Draper,0,0,0,0,Essendon,0,0,0,0,0,-24,0
