name,playerId,Season,roundNumber,matchId,TOG,AF,CBA,KI,teamName,CBA_PERC,KI_PERC,SC,TeamCBA,TeamKI,CBA_PERC_chg,KI_PERC_chg
Aaron Cadman,CD_I1019038,2025,4,CD_M20250140406,66,47,0,0,GWS Giants,0,0,55,29,9,0,0
Aaron Naughton,CD_I1002404,2025,4,CD_M20250140408,83,55,0,0,Western Bulldogs,0,0,59,30,7,0,0
Adam Cerra,CD_I1002239,2025,4,CD_M20250140401,78,105,10,0,Carlton,56,0,99,18,15,-6,0
Adam Saad,CD_I295461,2025,4,CD_M20250140401,75,83,0,5,Carlton,0,33,109,18,15,0,-3
Aidan Corr,CD_I294508,2025,4,CD_M20250140405,87,73,0,4,North Melbourne,0,44,81,30,9,0,19
Alex Neal-Bullen,CD_I296420,2025,4,CD_M20250140403,81,62,0,0,Adelaide,0,0,63,30,13,0,0
Alex Pearce,CD_I298409,2025,4,CD_M20250140408,91,48,0,0,Fremantle,0,0,67,30,9,0,0
Aliir Aliir,CD_I294469,2025,4,CD_M20250140407,100,68,0,0,Port Adelaide,0,0,84,26,11,0,0
Andrew Brayshaw,CD_I1002232,2025,4,CD_M20250140408,84,119,24,0,Fremantle,80,0,135,30,9,9,0
Angus Hastie,CD_I1027872,2025,4,CD_M20250140407,31,18,0,0,St Kilda,0,0,38,26,12,0,0
Angus Sheldrick,CD_I1020339,2025,4,CD_M20250140405,24,51,6,0,Sydney Swans,20,0,21,30,4,20,0
Anthony Caminiti,CD_I1023784,2025,4,CD_M20250140407,91,76,0,0,St Kilda,0,0,75,26,12,0,0
Archer Reid,CD_I1027693,2025,4,CD_M20250140406,70,46,0,0,West Coast Eagles,0,0,61,29,12,-18,0
Ashton Moir,CD_I1020097,2025,4,CD_M20250140401,55,5,0,0,Carlton,0,0,1,18,15,0,0
Bailey Banfield,CD_I998180,2025,4,CD_M20250140408,83,50,0,0,Fremantle,0,0,64,30,9,0,0
Bailey Dale,CD_I996708,2025,4,CD_M20250140408,85,87,0,4,Western Bulldogs,0,57,110,30,7,0,24
Bailey Humphrey,CD_I1023500,2025,4,CD_M20250140403,80,60,9,0,Gold Coast Suns,30,0,64,30,6,-11,0
Bailey J. Williams,CD_I1006114,2025,4,CD_M20250140406,77,69,25,0,West Coast Eagles,86,0,53,29,12,7,0
Bailey Scott,CD_I1006058,2025,4,CD_M20250140405,79,41,0,0,North Melbourne,0,0,26,30,9,0,0
Bailey Smith,CD_I1006130,2025,4,CD_M20250140402,83,127,13,0,Geelong Cats,59,0,108,22,10,24,0
Bailey Williams,CD_I992351,2025,4,CD_M20250140408,81,66,0,0,Western Bulldogs,0,0,62,30,7,0,0
Bayley Fritsch,CD_I1001438,2025,4,CD_M20250140402,79,69,0,0,Melbourne,0,0,70,22,13,0,0
Beau McCreery,CD_I1004757,2025,4,CD_M20250140401,70,46,0,0,Collingwood,0,0,48,18,10,0,0
Ben Ainsworth,CD_I998130,2025,4,CD_M20250140403,81,69,0,0,Gold Coast Suns,0,0,74,30,6,0,0
Ben Keays,CD_I993946,2025,4,CD_M20250140403,93,73,0,0,Adelaide,0,0,72,30,13,0,0
Ben King,CD_I1006144,2025,4,CD_M20250140403,83,45,0,0,Gold Coast Suns,0,0,51,30,6,0,0
Ben Long,CD_I993917,2025,4,CD_M20250140403,83,67,0,0,Gold Coast Suns,0,0,56,30,6,0,0
Ben Miller,CD_I1002403,2025,4,CD_M20250140404,93,71,0,0,Richmond,0,0,79,34,10,0,-13
Billy Frampton,CD_I991773,2025,4,CD_M20250140401,96,30,0,0,Collingwood,0,0,56,18,10,0,0
Blake Acres,CD_I296294,2025,4,CD_M20250140401,84,104,0,1,Carlton,0,7,123,18,15,0,7
Bobby Hill,CD_I1006148,2025,4,CD_M20250140401,75,31,0,0,Collingwood,0,0,38,18,10,0,0
Bodhi Uwland,CD_I1017665,2025,4,CD_M20250140403,84,53,0,1,Gold Coast Suns,0,17,65,30,6,0,10
Bradley Close,CD_I999326,2025,4,CD_M20250140402,89,65,0,0,Geelong Cats,0,0,82,22,10,0,0
Bradley Hill,CD_I295584,2025,4,CD_M20250140407,88,73,0,0,St Kilda,0,0,100,26,12,0,0
Brady Hough,CD_I1023167,2025,4,CD_M20250140406,89,37,0,0,West Coast Eagles,0,0,40,29,12,0,0
Braeden Campbell,CD_I1013133,2025,4,CD_M20250140405,83,65,1,0,Sydney Swans,3,0,74,30,4,3,0
Brayden Maynard,CD_I992010,2025,4,CD_M20250140401,78,61,0,1,Collingwood,0,10,99,18,10,0,10
Brennan Cox,CD_I997033,2025,4,CD_M20250140408,83,65,0,1,Fremantle,0,11,80,30,9,0,11
Brent Daniels,CD_I1002251,2025,4,CD_M20250140406,56,50,3,0,GWS Giants,10,0,80,29,9,-12,0
Brodie Grundy,CD_I293957,2025,4,CD_M20250140405,76,83,23,0,Sydney Swans,77,0,113,30,4,77,0
Brodie Kemp,CD_I1009241,2025,4,CD_M20250140401,87,37,0,0,Carlton,0,0,15,18,15,0,0
Brody Mihocek,CD_I291849,2025,4,CD_M20250140401,81,52,0,0,Collingwood,0,0,40,18,10,0,0
Bruce Reville,CD_I1009317,2025,4,CD_M20250140404,75,58,0,0,Brisbane Lions,0,0,43,34,11,0,0
Buku Khamis,CD_I998782,2025,4,CD_M20250140408,96,47,0,0,Western Bulldogs,0,0,60,30,7,0,0
Caiden Cleary,CD_I1024057,2025,4,CD_M20250140405,79,68,2,0,Sydney Swans,7,0,66,30,4,7,0
Caleb Daniel,CD_I295136,2025,4,CD_M20250140405,85,88,0,5,North Melbourne,0,56,92,30,9,0,23
Caleb Serong,CD_I1009420,2025,4,CD_M20250140408,85,121,27,0,Fremantle,90,0,142,30,9,19,0
Caleb Windsor,CD_I1027821,2025,4,CD_M20250140402,64,51,0,0,Melbourne,0,0,33,22,13,0,0
Callan Ward,CD_I280109,2025,4,CD_M20250140406,74,49,2,0,GWS Giants,7,0,69,29,9,7,0
Callum Ah Chee,CD_I298437,2025,4,CD_M20250140404,81,61,0,0,Brisbane Lions,0,0,63,34,11,0,0
Callum Brown,CD_I1014038,2025,4,CD_M20250140406,81,38,0,0,GWS Giants,0,0,44,29,9,0,0
Callum Wilkie,CD_I296422,2025,4,CD_M20250140407,100,85,0,0,St Kilda,0,0,114,26,12,0,0
Cameron Rayner,CD_I1002235,2025,4,CD_M20250140404,79,85,7,0,Brisbane Lions,21,0,80,34,11,8,0
Cameron Zurhaar,CD_I998484,2025,4,CD_M20250140405,89,57,0,0,North Melbourne,0,0,51,30,9,-3,0
Chad Warner,CD_I1012014,2025,4,CD_M20250140405,59,41,10,0,Sydney Swans,33,0,54,30,4,33,0
Charlie Cameron,CD_I990609,2025,4,CD_M20250140404,84,50,0,0,Brisbane Lions,0,0,52,34,11,0,0
Charlie Comben,CD_I1015781,2025,4,CD_M20250140405,87,48,0,0,North Melbourne,0,0,63,30,9,0,-17
Charlie Curnow,CD_I996731,2025,4,CD_M20250140401,95,37,0,0,Carlton,0,0,48,18,15,0,0
Charlie Spargo,CD_I1002282,2025,4,CD_M20250140402,18,-1,0,0,Melbourne,0,0,-2,22,13,0,0
Christian Moraes,CD_I1028563,2025,4,CD_M20250140407,72,54,0,0,Port Adelaide,0,0,43,26,11,0,0
Christian Petracca,CD_I298210,2025,4,CD_M20250140402,84,77,11,0,Melbourne,50,0,92,22,13,-2,0
Christian Salem,CD_I296359,2025,4,CD_M20250140402,84,74,0,1,Melbourne,0,8,64,22,13,0,0
Clay Hall,CD_I1024188,2025,4,CD_M20250140406,72,48,22,0,West Coast Eagles,76,0,68,29,12,76,0
Clayton Oliver,CD_I996701,2025,4,CD_M20250140402,78,104,17,0,Melbourne,77,0,98,22,13,5,0
Colby McKercher,CD_I1024272,2025,4,CD_M20250140405,81,79,0,0,North Melbourne,0,0,80,30,9,-3,0
Connor Budarick,CD_I1008454,2025,4,CD_M20250140403,70,37,0,0,Gold Coast Suns,0,0,32,30,6,0,0
Connor Idun,CD_I1008083,2025,4,CD_M20250140406,87,100,0,0,GWS Giants,0,0,110,29,9,0,0
Connor O'Sullivan,CD_I1027877,2025,4,CD_M20250140402,95,96,0,0,Geelong Cats,0,0,103,22,10,0,0
Connor Rozee,CD_I1001299,2025,4,CD_M20250140407,81,84,18,0,Port Adelaide,69,0,76,26,11,-12,0
Conor Stone,CD_I1015862,2025,4,CD_M20250140406,78,28,0,0,GWS Giants,0,0,29,29,9,0,0
Cooper Lord,CD_I1032108,2025,4,CD_M20250140401,70,74,5,0,Carlton,28,0,74,18,15,28,0
Cooper Sharman,CD_I1018018,2025,4,CD_M20250140407,96,70,0,0,St Kilda,0,0,100,26,12,0,0
Corey Wagner,CD_I993940,2025,4,CD_M20250140408,54,14,0,0,Fremantle,0,0,18,30,9,0,0
Corey Warner,CD_I1018424,2025,4,CD_M20250140405,85,42,0,0,Sydney Swans,0,0,35,30,4,0,0
Dan Houston,CD_I994295,2025,4,CD_M20250140401,81,80,0,2,Collingwood,0,20,103,18,10,0,20
Dane Rampe,CD_I290307,2025,4,CD_M20250140405,78,67,0,0,Sydney Swans,0,0,62,30,4,0,0
Daniel Curtin,CD_I1024023,2025,4,CD_M20250140403,77,53,0,0,Adelaide,0,0,65,30,13,0,0
Daniel McStay,CD_I297504,2025,4,CD_M20250140401,77,72,4,0,Collingwood,22,0,72,18,10,22,0
Daniel Rioli,CD_I1000981,2025,4,CD_M20250140403,80,113,0,0,Gold Coast Suns,0,0,163,30,6,0,-7
Daniel Turner,CD_I1020959,2025,4,CD_M20250140402,80,55,0,0,Melbourne,0,0,72,22,13,0,0
Darcy Byrne-Jones,CD_I991930,2025,4,CD_M20250140407,77,24,0,0,Port Adelaide,0,0,31,26,11,0,0
Darcy Cameron,CD_I990291,2025,4,CD_M20250140401,77,126,14,0,Collingwood,78,0,91,18,10,78,0
Darcy Fogarty,CD_I999331,2025,4,CD_M20250140403,85,64,0,0,Adelaide,0,0,84,30,13,0,0
Darcy Jones,CD_I1020650,2025,4,CD_M20250140406,83,123,3,0,GWS Giants,10,0,160,29,9,10,0
Darcy Moore,CD_I298288,2025,4,CD_M20250140401,100,53,0,1,Collingwood,0,10,73,18,10,0,10
Darcy Tucker,CD_I993816,2025,4,CD_M20250140405,84,78,0,0,North Melbourne,0,0,85,30,9,0,-8
Darcy Wilmot,CD_I1017067,2025,4,CD_M20250140404,83,80,0,2,Brisbane Lions,0,18,79,34,11,0,18
Darcy Wilson,CD_I1027875,2025,4,CD_M20250140407,86,71,0,0,St Kilda,0,0,63,26,12,-3,0
Dayne Zorko,CD_I261224,2025,4,CD_M20250140404,86,79,0,8,Brisbane Lions,0,73,94,34,11,0,16
Dylan Stephens,CD_I1004848,2025,4,CD_M20250140405,80,67,0,0,North Melbourne,0,0,72,30,9,0,0
Ed Langdon,CD_I298264,2025,4,CD_M20250140402,95,67,0,0,Melbourne,0,0,81,22,13,-3,0
Ed Richards,CD_I1008280,2025,4,CD_M20250140408,81,83,25,0,Western Bulldogs,83,0,97,30,7,18,0
Eric Hipwood,CD_I993953,2025,4,CD_M20250140404,83,39,0,0,Brisbane Lions,0,0,24,34,11,0,0
Esava Ratugolea,CD_I1002220,2025,4,CD_M20250140407,87,41,0,0,Port Adelaide,0,0,60,26,11,0,0
Ethan Read,CD_I1027033,2025,4,CD_M20250140403,66,37,4,0,Gold Coast Suns,13,0,30,30,6,-8,0
Finn Callaghan,CD_I1023266,2025,4,CD_M20250140406,77,79,20,0,GWS Giants,69,0,72,29,9,-5,0
George Hewett,CD_I294036,2025,4,CD_M20250140401,81,109,10,0,Carlton,56,0,125,18,15,-17,0
Griffin Logue,CD_I997933,2025,4,CD_M20250140405,74,64,0,0,North Melbourne,0,0,75,30,9,0,0
Gryan Miers,CD_I1004938,2025,4,CD_M20250140402,85,101,0,0,Geelong Cats,0,0,95,22,10,0,0
Hamish Davis,CD_I1032624,2025,4,CD_M20250140406,33,19,0,0,West Coast Eagles,0,0,22,29,12,0,0
Harley Reid,CD_I1023492,2025,4,CD_M20250140406,85,64,3,2,West Coast Eagles,10,17,72,29,12,-36,17
Harris Andrews,CD_I996059,2025,4,CD_M20250140404,95,55,0,0,Brisbane Lions,0,0,45,34,11,0,-29
Harrison Petty,CD_I1008893,2025,4,CD_M20250140402,92,16,0,1,Melbourne,0,8,18,22,13,0,8
Harry Armstrong,CD_I1028525,2025,4,CD_M20250140404,81,69,0,0,Richmond,0,0,38,34,10,0,0
Harrison Himmelberg,CD_I993107,2025,4,CD_M20250140406,85,100,0,4,GWS Giants,0,44,124,29,9,0,25
Harry Perryman,CD_I998205,2025,4,CD_M20250140401,76,95,10,0,Collingwood,56,0,101,18,10,56,0
Harry Sharp,CD_I1007099,2025,4,CD_M20250140402,59,21,0,0,Melbourne,0,0,22,22,13,0,0
